"","PassengerId","Survived","Pclass","Sex","Age","Ticket","Fare","Embarked","FamilySize"
"248",248,"1","2","female",24,"250649",14.5,"S",3
"249",249,"1","1","male",37,"11751",52.5542,"S",3
"250",250,"0","2","male",54,"244252",26,"S",2
"251",251,"0","3","male",29,"362316",7.25,"S",1
"252",252,"0","3","female",29,"347054",10.4625,"S",3
"253",253,"0","1","male",62,"113514",26.55,"S",1
"254",254,"0","3","male",30,"A/5. 3336",16.1,"S",2
"255",255,"0","3","female",41,"370129",20.2125,"S",3
"256",256,"1","3","female",29,"2650",15.2458,"C",3
"257",257,"1","1","female",29,"PC 17585",79.2,"C",1
"258",258,"1","1","female",30,"110152",86.5,"S",1
"259",259,"1","1","female",35,"PC 17755",512.3292,"C",1
"260",260,"1","2","female",50,"230433",26,"S",2
"261",261,"0","3","male",29,"384461",7.75,"Q",1
"262",262,"1","3","male",3,"347077",31.3875,"S",7
"263",263,"0","1","male",52,"110413",79.65,"S",3
"264",264,"0","1","male",40,"112059",0,"S",1
"265",265,"0","3","female",29,"382649",7.75,"Q",1
"266",266,"0","2","male",36,"C.A. 17248",10.5,"S",1
"267",267,"0","3","male",16,"3101295",39.6875,"S",6
"268",268,"1","3","male",25,"347083",7.775,"S",2
"269",269,"1","1","female",58,"PC 17582",153.4625,"S",2
"270",270,"1","1","female",35,"PC 17760",135.6333,"S",1
"271",271,"0","1","male",29,"113798",31,"S",1
"272",272,"1","3","male",25,"LINE",0,"S",1
"273",273,"1","2","female",41,"250644",19.5,"S",2
"274",274,"0","1","male",37,"PC 17596",29.7,"C",2
"275",275,"1","3","female",29,"370375",7.75,"Q",1
"276",276,"1","1","female",63,"13502",77.9583,"S",2
"277",277,"0","3","female",45,"347073",7.75,"S",1
"278",278,"0","2","male",29,"239853",0,"S",1
"279",279,"0","3","male",7,"382652",29.125,"Q",6
"280",280,"1","3","female",35,"C.A. 2673",20.25,"S",3
"281",281,"0","3","male",65,"336439",7.75,"Q",1
"282",282,"0","3","male",28,"347464",7.8542,"S",1
"283",283,"0","3","male",16,"345778",9.5,"S",1
"284",284,"1","3","male",19,"A/5. 10482",8.05,"S",1
"285",285,"0","1","male",29,"113056",26,"S",1
"286",286,"0","3","male",33,"349239",8.6625,"C",1
"287",287,"1","3","male",30,"345774",9.5,"S",1
"288",288,"0","3","male",22,"349206",7.8958,"S",1
"289",289,"1","2","male",42,"237798",13,"S",1
"290",290,"1","3","female",22,"370373",7.75,"Q",1
"291",291,"1","1","female",26,"19877",78.85,"S",1
"292",292,"1","1","female",19,"11967",91.0792,"C",2
"293",293,"0","2","male",36,"SC/Paris 2163",12.875,"C",1
"294",294,"0","3","female",24,"349236",8.85,"S",1
"295",295,"0","3","male",24,"349233",7.8958,"S",1
"296",296,"0","1","male",29,"PC 17612",27.7208,"C",1
"297",297,"0","3","male",23,"2693",7.2292,"C",1
"298",298,"0","1","female",2,"113781",151.55,"S",4
"299",299,"1","1","male",29,"19988",30.5,"S",1
"300",300,"1","1","female",50,"PC 17558",247.5208,"C",2
"301",301,"1","3","female",29,"9234",7.75,"Q",1
"302",302,"1","3","male",29,"367226",23.25,"Q",3
"303",303,"0","3","male",19,"LINE",0,"S",1
"304",304,"1","2","female",29,"226593",12.35,"Q",1
"305",305,"0","3","male",29,"A/5 2466",8.05,"S",1
"306",306,"1","1","male",0,"113781",151.55,"S",4
"307",307,"1","1","female",29,"17421",110.8833,"C",1
"308",308,"1","1","female",17,"PC 17758",108.9,"C",2
"309",309,"0","2","male",30,"P/PP 3381",24,"C",2
"310",310,"1","1","female",30,"PC 17485",56.9292,"C",1
"311",311,"1","1","female",24,"11767",83.1583,"C",1
"312",312,"1","1","female",18,"PC 17608",262.375,"C",5
"313",313,"0","2","female",26,"250651",26,"S",3
"314",314,"0","3","male",28,"349243",7.8958,"S",1
"315",315,"0","2","male",43,"F.C.C. 13529",26.25,"S",3
"316",316,"1","3","female",26,"347470",7.8542,"S",1
"317",317,"1","2","female",24,"244367",26,"S",2
"318",318,"0","2","male",54,"29011",14,"S",1
"319",319,"1","1","female",31,"36928",164.8667,"S",3
"320",320,"1","1","female",40,"16966",134.5,"C",3
"321",321,"0","3","male",22,"A/5 21172",7.25,"S",1
"322",322,"0","3","male",27,"349219",7.8958,"S",1
"323",323,"1","2","female",30,"234818",12.35,"Q",1
"324",324,"1","2","female",22,"248738",29,"S",3
"325",325,"0","3","male",29,"CA. 2343",69.55,"S",11
"326",326,"1","1","female",36,"PC 17760",135.6333,"C",1
"327",327,"0","3","male",61,"345364",6.2375,"S",1
"328",328,"1","2","female",36,"28551",13,"S",1
"329",329,"1","3","female",31,"363291",20.525,"S",3
"330",330,"1","1","female",16,"111361",57.9792,"C",2
"331",331,"1","3","female",29,"367226",23.25,"Q",3
"332",332,"0","1","male",45,"113043",28.5,"S",1
"333",333,"0","1","male",38,"PC 17582",153.4625,"S",2
"334",334,"0","3","male",16,"345764",18,"S",3
"335",335,"1","1","female",29,"PC 17611",133.65,"S",2
"336",336,"0","3","male",29,"349225",7.8958,"S",1
"337",337,"0","1","male",29,"113776",66.6,"S",2
"338",338,"1","1","female",41,"16966",134.5,"C",1
"339",339,"1","3","male",45,"7598",8.05,"S",1
"340",340,"0","1","male",45,"113784",35.5,"S",1
"341",341,"1","2","male",2,"230080",26,"S",3
"342",342,"1","1","female",24,"19950",263,"S",6
"343",343,"0","2","male",28,"248740",13,"S",1
"344",344,"0","2","male",25,"244361",13,"S",1
"345",345,"0","2","male",36,"229236",13,"S",1
"346",346,"1","2","female",24,"248733",13,"S",1
"347",347,"1","2","female",40,"31418",13,"S",1
"348",348,"1","3","female",29,"386525",16.1,"S",2
"349",349,"1","3","male",3,"C.A. 37671",15.9,"S",3
"350",350,"0","3","male",42,"315088",8.6625,"S",1
"351",351,"0","3","male",23,"7267",9.225,"S",1
"352",352,"0","1","male",29,"113510",35,"S",1
"353",353,"0","3","male",15,"2695",7.2292,"C",3
"354",354,"0","3","male",25,"349237",17.8,"S",2
"355",355,"0","3","male",29,"2647",7.225,"C",1
"356",356,"0","3","male",28,"345783",9.5,"S",1
"357",357,"1","1","female",22,"113505",55,"S",2
"358",358,"0","2","female",38,"237671",13,"S",1
"359",359,"1","3","female",29,"330931",7.8792,"Q",1
"360",360,"1","3","female",29,"330980",7.8792,"Q",1
"361",361,"0","3","male",40,"347088",27.9,"S",6
"362",362,"0","2","male",29,"SC/PARIS 2167",27.7208,"C",2
"363",363,"0","3","female",45,"2691",14.4542,"C",2
"364",364,"0","3","male",35,"SOTON/O.Q. 3101310",7.05,"S",1
"365",365,"0","3","male",29,"370365",15.5,"Q",2
"366",366,"0","3","male",30,"C 7076",7.25,"S",1
"367",367,"1","1","female",60,"110813",75.25,"C",2
"368",368,"1","3","female",29,"2626",7.2292,"C",1
"369",369,"1","3","female",29,"14313",7.75,"Q",1
"370",370,"1","1","female",24,"PC 17477",69.3,"C",1
"371",371,"1","1","male",25,"11765",55.4417,"C",2
"372",372,"0","3","male",18,"3101267",6.4958,"S",2
"373",373,"0","3","male",19,"323951",8.05,"S",1
"374",374,"0","1","male",22,"PC 17760",135.6333,"C",1
"375",375,"0","3","female",3,"349909",21.075,"S",5
"376",376,"1","1","female",29,"PC 17604",82.1708,"C",2
"377",377,"1","3","female",22,"C 7077",7.25,"S",1
"378",378,"0","1","male",27,"113503",211.5,"C",3
"379",379,"0","3","male",20,"2648",4.0125,"C",1
"380",380,"0","3","male",19,"347069",7.775,"S",1
"381",381,"1","1","female",42,"PC 17757",227.525,"C",1
"382",382,"1","3","female",1,"2653",15.7417,"C",3
"383",383,"0","3","male",32,"STON/O 2. 3101293",7.925,"S",1
"384",384,"1","1","female",35,"113789",52,"S",2
"385",385,"0","3","male",29,"349227",7.8958,"S",1
"386",386,"0","2","male",18,"S.O.C. 14879",73.5,"S",1
"387",387,"0","3","male",1,"CA 2144",46.9,"S",8
"388",388,"1","2","female",36,"27849",13,"S",1
"389",389,"0","3","male",29,"367655",7.7292,"Q",1
"390",390,"1","2","female",17,"SC 1748",12,"C",1
"391",391,"1","1","male",36,"113760",120,"S",4
"392",392,"1","3","male",21,"350034",7.7958,"S",1
"393",393,"0","3","male",28,"3101277",7.925,"S",3
"394",394,"1","1","female",23,"35273",113.275,"C",2
"395",395,"1","3","female",24,"PP 9549",16.7,"S",3
"396",396,"0","3","male",22,"350052",7.7958,"S",1
"397",397,"0","3","female",31,"350407",7.8542,"S",1
"398",398,"0","2","male",46,"28403",26,"S",1
"399",399,"0","2","male",23,"244278",10.5,"S",1
"400",400,"1","2","female",28,"240929",12.65,"S",1
"401",401,"1","3","male",39,"STON/O 2. 3101289",7.925,"S",1
"402",402,"0","3","male",26,"341826",8.05,"S",1
"403",403,"0","3","female",21,"4137",9.825,"S",2
"404",404,"0","3","male",28,"STON/O2. 3101279",15.85,"S",2
"405",405,"0","3","female",20,"315096",8.6625,"S",1
"406",406,"0","2","male",34,"28664",21,"S",2
"407",407,"0","3","male",51,"347064",7.75,"S",1
"408",408,"1","2","male",3,"29106",18.75,"S",3
"409",409,"0","3","male",21,"312992",7.775,"S",1
"410",410,"0","3","female",29,"4133",25.4667,"S",5
"411",411,"0","3","male",29,"349222",7.8958,"S",1
"412",412,"0","3","male",29,"394140",6.8583,"Q",1
"413",413,"1","1","female",33,"19928",90,"Q",2
"414",414,"0","2","male",29,"239853",0,"S",1
"415",415,"1","3","male",44,"STON/O 2. 3101269",7.925,"S",1
"416",416,"0","3","female",29,"343095",8.05,"S",1
"417",417,"1","2","female",34,"28220",32.5,"S",3
"418",418,"1","2","female",18,"250652",13,"S",3
"419",419,"0","2","male",30,"28228",13,"S",1
"420",420,"0","3","female",10,"345773",24.15,"S",3
"421",421,"0","3","male",29,"349254",7.8958,"C",1
"422",422,"0","3","male",21,"A/5. 13032",7.7333,"Q",1
"423",423,"0","3","male",29,"315082",7.875,"S",1
"424",424,"0","3","female",28,"347080",14.4,"S",3
"425",425,"0","3","male",18,"370129",20.2125,"S",3
"426",426,"0","3","male",29,"A/4. 34244",7.25,"S",1
"427",427,"1","2","female",28,"2003",26,"S",2
"428",428,"1","2","female",19,"250655",26,"S",1
"429",429,"0","3","male",29,"364851",7.75,"Q",1
"430",430,"1","3","male",32,"SOTON/O.Q. 392078",8.05,"S",1
"431",431,"1","1","male",28,"110564",26.55,"S",1
"432",432,"1","3","female",29,"376564",16.1,"S",2
"433",433,"1","2","female",42,"SC/AH 3085",26,"S",2
"434",434,"0","3","male",17,"STON/O 2. 3101274",7.125,"S",1
"435",435,"0","1","male",50,"13507",55.9,"S",2
"436",436,"1","1","female",14,"113760",120,"S",4
"437",437,"0","3","female",21,"W./C. 6608",34.375,"S",5
"438",438,"1","2","female",24,"29106",18.75,"S",6
"439",439,"0","1","male",64,"19950",263,"S",6
"440",440,"0","2","male",31,"C.A. 18723",10.5,"S",1
"441",441,"1","2","female",45,"F.C.C. 13529",26.25,"S",3
"442",442,"0","3","male",20,"345769",9.5,"S",1
"443",443,"0","3","male",25,"347076",7.775,"S",2
"444",444,"1","2","female",28,"230434",13,"S",1
"445",445,"1","3","male",29,"65306",8.1125,"S",1
"446",446,"1","1","male",4,"33638",81.8583,"S",3
"447",447,"1","2","female",13,"250644",19.5,"S",2
"448",448,"1","1","male",34,"113794",26.55,"S",1
"449",449,"1","3","female",5,"2666",19.2583,"C",4
"450",450,"1","1","male",52,"113786",30.5,"S",1
"451",451,"0","2","male",36,"C.A. 34651",27.75,"S",4
"452",452,"0","3","male",29,"65303",19.9667,"S",2
"453",453,"0","1","male",30,"113051",27.75,"C",1
"454",454,"1","1","male",49,"17453",89.1042,"C",2
"455",455,"0","3","male",29,"A/5 2817",8.05,"S",1
"456",456,"1","3","male",29,"349240",7.8958,"C",1
"457",457,"0","1","male",65,"13509",26.55,"S",1
"458",458,"1","1","female",29,"17464",51.8625,"S",2
"459",459,"1","2","female",50,"F.C.C. 13531",10.5,"S",1
"460",460,"0","3","male",29,"371060",7.75,"Q",1
"461",461,"1","1","male",48,"19952",26.55,"S",1
"462",462,"0","3","male",34,"364506",8.05,"S",1
"463",463,"0","1","male",47,"111320",38.5,"S",1
"464",464,"0","2","male",48,"234360",13,"S",1
"465",465,"0","3","male",29,"A/S 2816",8.05,"S",1
"466",466,"0","3","male",38,"SOTON/O.Q. 3101306",7.05,"S",1
"467",467,"0","2","male",29,"239853",0,"S",1
"468",468,"0","1","male",56,"113792",26.55,"S",1
"469",469,"0","3","male",29,"36209",7.725,"Q",1
"470",470,"1","3","female",0,"2666",19.2583,"C",4
"471",471,"0","3","male",29,"323592",7.25,"S",1
"472",472,"0","3","male",38,"315089",8.6625,"S",1
"473",473,"1","2","female",33,"C.A. 34651",27.75,"S",4
"474",474,"1","2","female",23,"SC/AH Basle 541",13.7917,"C",1
"475",475,"0","3","female",22,"7553",9.8375,"S",1
"476",476,"0","1","male",29,"110465",52,"S",1
"477",477,"0","2","male",34,"31027",21,"S",2
"478",478,"0","3","male",29,"3460",7.0458,"S",2
"479",479,"0","3","male",22,"350060",7.5208,"S",1
"480",480,"1","3","female",2,"3101298",12.2875,"S",2
"481",481,"0","3","male",9,"CA 2144",46.9,"S",8
"482",482,"0","2","male",29,"239854",0,"S",1
"483",483,"0","3","male",50,"A/5 3594",8.05,"S",1
"484",484,"1","3","female",63,"4134",9.5875,"S",1
"485",485,"1","1","male",25,"11967",91.0792,"C",2
"486",486,"0","3","female",29,"4133",25.4667,"S",5
"487",487,"1","1","female",35,"19943",90,"S",2
"488",488,"0","1","male",58,"11771",29.7,"C",1
